aiohttp            3.9.1
aiosignal          1.3.1
asgiref            3.7.2
async-timeout      4.0.3
attrs              23.2.0
certifi            2023.11.17
charset-normalizer 3.3.2
colorama           0.4.6
Django             3.1.3
frozenlist         1.4.1
idna               3.6
multidict          6.0.4
openai             0.28.0
pip                21.2.3
pytz               2023.3.post1
requests           2.31.0
setuptools         57.4.0
sqlparse           0.4.4
tqdm               4.66.1
typing_extensions  4.9.0
urllib3            2.1.0
yarl               1.9.4
